sample,label,FOXA2.10000.txt_amplitude,LEF1.10000.txt_amplitude,MIXL1.10000.txt_amplitude,NR1H2.10000.txt_amplitude,NR5A2.10000.txt_amplitude,ZIM3.10000.txt_amplitude,AHR.10000.txt_central_coverage,AR.10000.txt_central_coverage,ATF2.10000.txt_central_coverage,ATF7.10000.txt_central_coverage,CEBPA.10000.txt_central_coverage,EOMES.10000.txt_central_coverage,ERF.10000.txt_central_coverage,ESR1.10000.txt_central_coverage,FOXA1.10000.txt_central_coverage,FOXA2.10000.txt_central_coverage,FOXA3.10000.txt_central_coverage,GATA4.10000.txt_central_coverage,GATA6.10000.txt_central_coverage,HLF.10000.txt_central_coverage,HMGA1.10000.txt_central_coverage,HOXA2.10000.txt_central_coverage,IKZF2.10000.txt_central_coverage,IRF4.10000.txt_central_coverage,MYNN.10000.txt_central_coverage,NFIL3.10000.txt_central_coverage,NKX3.1.10000.txt_central_coverage,NR1H2.10000.txt_central_coverage,NR2F6.10000.txt_central_coverage,NR4A1.10000.txt_central_coverage,PHOX2B.10000.txt_central_coverage,PRDM1.10000.txt_central_coverage,RARA.10000.txt_central_coverage,SOX13.10000.txt_central_coverage,SOX5.10000.txt_central_coverage,SPIB.10000.txt_central_coverage,TCF3.10000.txt_central_coverage,TCF4.10000.txt_central_coverage,TCF7.10000.txt_central_coverage,TLX1.10000.txt_central_coverage,TP63.10000.txt_central_coverage,ZBTB11.10000.txt_central_coverage,ZIM3.10000.txt_central_coverage,ZNF317.10000.txt_central_coverage,ZNF382.10000.txt_central_coverage,ZSCAN16.10000.txt_central_coverage,ZSCAN4.10000.txt_central_coverage
filtered_MAL0638.hg19.frag,1,0.96141,0.50643,5.50614,1.07634,0.51347,1.13296,0.98509,1.00982,0.94705,0.94449,0.80758,1.00563,0.87362,1.01077,0.95965,0.90877,0.92693,0.98972,0.98427,0.90436,0.9691,0.93407,0.93264,0.83759,0.87254,0.91425,1.03327,0.87637,0.92394,0.86892,1.06579,0.87726,0.80515,0.96799,0.95445,0.82877,0.8645,0.99831,0.95793,0.88383,1.00032,0.76227,1.01106,0.99082,1.00272,0.87263,0.95542
filtered_MAL0638m.hg19.frag,0,1.04832,0.51529,6.29384,0.65808,0.19908,0.74993,0.96308,1.00002,0.94738,0.93759,0.77586,0.99955,0.84135,1.01223,0.96195,0.89038,0.93616,0.98618,1.0069,0.92271,1.03585,0.99199,0.91753,0.789,0.85016,0.92399,1.01912,0.91879,0.93845,0.82201,1.05589,0.87263,0.76212,0.9486,0.94915,0.78878,0.81231,0.96083,0.93795,0.85671,0.99497,0.77271,1.00591,1.00554,0.99914,0.83241,0.89812
filtered_MAL0642.hg19.frag,1,0.98572,0.3799,5.92746,0.80139,0.2104,0.84822,0.9519,1.00564,0.94796,0.93793,0.79082,1.01384,0.89764,1.00986,0.9561,0.90487,0.94331,1.01716,1.00697,0.91947,0.95963,0.98382,0.89832,0.80416,0.83765,0.94939,1.0249,0.91788,0.9398,0.8345,1.02909,0.90289,0.7801,0.9562,0.93352,0.82426,0.80923,0.95813,0.97422,0.85724,0.99075,0.73722,0.99921,1.00289,1.02162,0.82326,0.94352
filtered_MAL0642m.hg19.frag,0,0.90019,0.54168,5.55928,0.38027,0.35201,1.54024,0.95702,0.99922,0.9444,0.94111,0.83489,1.01198,0.89491,1.00287,0.97077,0.91613,0.962,0.97537,0.98108,0.92613,1.03237,0.92798,0.94065,0.84037,0.88473,0.93074,1.03924,0.9413,0.93193,0.86521,1.04848,0.87473,0.81098,0.98825,0.96133,0.85505,0.83031,0.97522,0.96827,0.86307,1.00255,0.80739,0.98076,0.99433,1.00415,0.80493,0.92765
filtered_MAL0665.hg19.frag,1,1.0081,0.21004,5.92479,0.88586,0.14853,0.87485,0.96593,1.02169,0.99109,0.98671,0.77944,1.00711,0.89979,1.01083,0.99145,0.94057,0.96232,1.00393,0.99854,0.91666,0.97958,0.95159,0.90429,0.80734,0.90165,0.91759,1.01127,0.93741,0.95499,0.82418,1.03088,0.89455,0.82098,0.98727,0.98427,0.78517,0.82279,0.9831,0.95901,0.86852,0.97834,0.74403,0.98863,1.01584,1.02372,0.83772,0.92958
filtered_MAL0665m.hg19.frag,0,1.02236,0.57613,6.40805,0.54593,0.07396,1.10984,0.94634,1.01749,0.94121,0.92422,0.80119,1.01662,0.86725,0.99794,0.94071,0.88311,0.90763,0.99667,1.01054,0.90523,1.03002,0.95244,0.91877,0.8329,0.86315,0.88008,1.01819,0.89338,0.90703,0.87521,1.04731,0.88614,0.78178,0.9328,0.92794,0.86311,0.83123,0.95329,0.94531,0.86631,0.98964,0.75148,0.98784,0.98595,0.99319,0.83923,0.93017
filtered_MAL0681.hg19.frag,1,1.79251,0.49933,5.89721,0.66594,0.60859,1.41675,0.94163,1.00894,0.95239,0.97409,0.83813,0.98145,0.93089,0.97087,0.93344,0.9248,0.95987,1.03651,1.01775,0.91126,0.86054,0.98597,0.96472,0.879,0.8151,0.94211,1.03219,0.97955,0.97573,0.91594,1.00789,0.90531,0.80712,1.00698,1.01317,0.81408,0.83079,0.97216,0.96607,0.90364,0.98576,0.73002,0.98589,1.0377,1.04104,0.89403,0.97367
filtered_MAL0681m.hg19.frag,0,0.20908,0.18513,5.95803,1.66875,0.46122,1.78212,0.89117,0.99663,0.9084,0.88933,0.7641,1.00145,0.84773,0.95734,0.90186,0.91141,0.9032,0.8854,0.96556,0.87524,1.0024,0.9811,0.89289,0.81539,0.81883,0.87504,1.01277,0.88553,0.95496,0.82206,0.95884,0.91568,0.7535,0.97185,0.93504,0.76318,0.83893,0.8678,0.98131,0.81125,0.95866,0.75972,1.04514,1.01108,1.01904,0.77495,0.84211
filtered_MAL0711.hg19.frag,1,1.45967,0.32285,5.60337,0.19436,0.30041,0.76764,0.96274,1.0491,0.95489,0.94002,0.78965,1.02966,0.88981,0.98553,0.97459,0.91807,0.93109,1.02991,1.04981,0.94507,0.93761,0.94182,0.91409,0.79244,0.90706,0.93797,1.04975,0.91939,0.96742,0.85861,1.03918,0.88225,0.76781,0.96898,0.93609,0.79947,0.82815,0.94557,0.97896,0.90291,1.05139,0.76417,1.03676,0.99613,1.06173,0.89658,0.94731
filtered_MAL0711m.hg19.frag,0,1.13788,0.29744,6.16106,0.78265,0.41929,1.03524,0.96604,1.00978,0.94573,0.95248,0.78006,1.00033,0.87418,0.99589,0.98445,0.90789,0.93639,0.99536,1.00318,0.91024,1.02541,0.97809,0.90314,0.80128,0.85657,0.93652,1.03369,0.89008,0.92077,0.82632,1.04465,0.86886,0.77284,0.94628,0.93657,0.79393,0.82554,0.94261,0.95221,0.85654,0.97527,0.72619,0.98952,0.99454,1.00431,0.82964,0.9026
filtered_MAL0718.hg19.frag,1,0.978,0.43334,6.32108,0.67067,0.48648,0.90651,0.94233,1.01966,0.95786,0.95397,0.8018,1.0184,0.85718,1.00704,0.94702,0.89893,0.93162,1.00813,1.02285,0.92022,0.97374,0.98717,0.89588,0.81098,0.86675,0.92176,1.02994,0.90833,0.90004,0.84022,1.04523,0.87713,0.795,0.95824,0.95342,0.82226,0.79285,0.94221,0.96618,0.85462,0.98689,0.72339,1.01281,1.00212,1.01873,0.85031,0.90402
filtered_MAL0718m.hg19.frag,0,0.3329,0.67762,5.87832,0.71476,0.13735,0.67519,0.97329,1.00941,0.9521,0.93537,0.78328,1.04059,0.88577,1.01526,0.95983,0.91126,0.95367,1.01,1.02053,0.92623,1.04414,0.97751,0.91571,0.8204,0.87217,0.92029,1.0264,0.9231,0.94165,0.84295,1.06115,0.90007,0.80496,0.95921,0.9457,0.80682,0.832,0.95399,0.96565,0.87808,0.99188,0.768,1.00468,1.00553,0.99188,0.81441,0.92058
filtered_MAL0719.hg19.frag,1,1.23277,0.56032,5.78488,0.74927,0.47525,0.65213,0.96436,1.04187,0.99354,0.9522,0.81168,1.04747,0.87505,1.01891,0.98752,0.93002,0.96001,1.03117,1.03168,0.92837,0.85238,0.9783,0.93049,0.82736,0.89753,0.95046,1.05182,0.9123,0.93755,0.84559,1.0032,0.89308,0.79522,0.97267,0.96508,0.81217,0.86047,0.98142,0.97219,0.86658,1.00822,0.67885,1.04206,1.01379,0.98581,0.8545,0.9227
filtered_MAL0719m.hg19.frag,0,0.50317,0.4288,5.68736,0.57586,0.1141,0.66372,0.95007,1.01827,0.96962,0.94152,0.75143,0.99866,0.8607,1.01478,0.96901,0.91367,0.92248,1.02678,1.00673,0.90916,0.99197,0.9677,0.88721,0.7907,0.85646,0.93019,1.01673,0.89183,0.93385,0.83152,1.04251,0.90154,0.78354,0.96281,0.96211,0.77865,0.80106,0.93756,0.94829,0.85293,0.97793,0.74887,1.00516,0.99493,1.02876,0.86852,0.94622
filtered_MAL0728.hg19.frag,1,1.17658,0.18647,6.27992,1.06339,0.07036,0.56584,0.97376,1.01393,0.95005,0.93539,0.7883,1.03646,0.87707,1.0053,0.96524,0.90364,0.95037,1.01515,1.00668,0.91915,0.96519,0.95351,0.90698,0.82266,0.86617,0.94167,1.02686,0.90435,0.93063,0.83382,0.99505,0.86628,0.78912,0.98299,0.94194,0.82153,0.82238,0.96351,0.97132,0.85518,0.99632,0.71711,1.03239,1.0216,1.01444,0.83176,0.9175
filtered_MAL0728m.hg19.frag,0,0.81758,0.20464,5.61252,0.52073,0.22491,0.64595,0.96265,0.99612,0.96267,0.93961,0.80297,1.00121,0.88913,0.99967,0.97997,0.89959,0.95241,0.98224,1.00723,0.92744,1.00843,0.9696,0.93161,0.81096,0.87231,0.93985,1.04076,0.93021,0.93742,0.84269,1.02962,0.8627,0.82273,0.9702,0.95487,0.81599,0.8356,0.94381,0.96057,0.87962,0.98495,0.78374,0.9842,1.00438,1.01281,0.85217,0.94249
filtered_MAL0730.hg19.frag,1,0.90899,0.41006,6.08912,0.56064,0.40524,0.49742,0.94924,1.02928,0.9655,0.95491,0.79414,1.01814,0.87352,1.00806,0.97999,0.91574,0.93472,1.0168,1.02143,0.9233,0.94885,0.98718,0.91784,0.8133,0.84666,0.93167,1.04215,0.90322,0.93955,0.83491,1.04716,0.89168,0.78087,0.95775,0.95055,0.83857,0.8222,0.95813,0.96484,0.85758,0.99462,0.71187,1.01891,1.0024,1.00978,0.86129,0.92579
filtered_MAL0730m.hg19.frag,0,0.86126,0.96218,5.46928,0.71693,0.30496,0.73135,0.98557,0.99563,0.9508,0.94747,0.82098,1.00599,0.85414,1.0093,0.93771,0.88765,0.90595,0.96506,0.98536,0.92433,0.99043,0.97822,0.90273,0.82236,0.85273,0.92875,1.00315,0.90056,0.91504,0.8538,1.0328,0.86573,0.7799,0.9337,0.9143,0.87574,0.81922,0.93638,0.94972,0.8454,0.97877,0.71835,0.99876,0.96269,0.98639,0.84703,0.90759
filtered_MAL0760.hg19.frag,1,1.62791,0.99206,5.70182,1.77479,1.20437,2.01865,0.93333,1.0413,1.03172,0.90616,0.82845,1.01991,0.89007,0.98924,0.92144,0.96951,0.92769,0.9734,0.98969,1.02685,0.65562,0.96878,0.88527,0.8733,0.91985,0.96596,1.09061,0.90235,0.92976,0.86724,0.99913,0.89138,0.80191,0.9387,0.90231,0.86697,0.82203,0.99147,0.96991,0.87164,0.95809,0.64063,0.90397,1.04343,0.99443,0.89184,0.94079
filtered_MAL0760m.hg19.frag,0,0.68317,0.11107,5.95473,0.63496,0.22826,0.85957,0.95713,1.01815,0.95834,0.93924,0.73592,1.01493,0.88312,0.99748,0.97774,0.93097,0.94177,1.01284,1.01976,0.90705,0.95587,0.96529,0.87904,0.79046,0.88093,0.91572,1.03031,0.91343,0.92525,0.82999,1.01558,0.88294,0.78693,0.96624,0.94573,0.76342,0.80616,0.94042,0.94991,0.85223,0.98145,0.72001,1.00123,0.98841,1.00762,0.84837,0.91646
filtered_MAL0766.hg19.frag,1,1.40866,0.04105,5.31947,0.9469,1.03575,0.5702,1.00987,0.99644,0.96,0.98006,0.79231,1.00688,0.87187,0.98258,1.0342,1.00323,1.02936,1.0288,1.01087,0.9653,0.88138,1.02542,0.8988,0.80868,0.88392,0.96804,1.04857,0.94044,0.97599,0.79447,1.02052,0.90918,0.81312,1.01434,0.99035,0.78731,0.86836,0.93959,0.99586,0.87671,0.94638,0.7612,1.02374,1.04874,1.01011,0.84642,0.86223
filtered_MAL0766m.hg19.frag,0,0.89168,0.50578,5.93226,0.45234,0.0297,0.71942,0.95338,1.03766,0.9457,0.92771,0.8045,0.99626,0.89044,1.00258,0.97694,0.9219,0.95916,0.99973,1.00927,0.91308,1.07766,0.94676,0.92211,0.82481,0.89404,0.91928,1.01208,0.9241,0.91727,0.84138,1.08922,0.88657,0.78326,0.96046,0.94836,0.81903,0.8395,0.97106,0.95853,0.86936,0.99288,0.78418,0.99437,0.98281,0.99352,0.84533,0.90904
filtered_MAL0769.hg19.frag,1,0.56375,0.43886,6.35919,0.52244,0.2557,0.76807,0.98553,1.02271,0.95725,0.94414,0.76036,1.0219,0.88823,1.01575,0.99068,0.94023,0.94771,1.01907,1.01632,0.93042,0.95834,0.98206,0.9138,0.81146,0.88145,0.92378,1.03469,0.92942,0.93433,0.8538,1.04898,0.87201,0.80223,0.95937,0.96043,0.79428,0.84772,0.9661,0.95007,0.86028,1.01951,0.76123,0.99771,1.01232,1.01214,0.8496,0.97364
filtered_MAL0769m.hg19.frag,0,1.01269,0.27306,6.19155,0.89062,0.12516,0.87615,0.94282,1.00497,0.93761,0.93074,0.74527,0.99532,0.87041,1.00068,0.94446,0.88338,0.92695,0.99644,1.01441,0.90801,1.02581,0.96387,0.91024,0.80141,0.8603,0.92432,1.00962,0.9235,0.92646,0.82156,1.04874,0.85843,0.77027,0.95104,0.92632,0.77193,0.81852,0.93343,0.9482,0.85358,1.00064,0.771,1.00326,0.97901,1.00697,0.8497,0.92602
filtered_MAL0779.hg19.frag,1,1.31062,0.47362,5.84552,0.97776,0.50322,0.81268,0.97051,1.02159,0.9915,0.96792,0.81909,1.0292,0.89864,1.00836,0.97819,0.91517,0.95543,1.02018,1.00785,0.9405,0.90305,0.96287,0.91454,0.82372,0.8889,0.9449,1.04624,0.9313,0.94647,0.87859,1.02013,0.8999,0.80641,0.99776,0.96371,0.82511,0.8406,0.95555,0.96802,0.88938,1.00971,0.71028,1.03048,1.02036,1.01934,0.88564,0.93428
filtered_MAL0779m.hg19.frag,0,1.08888,0.42454,6.23846,0.52169,0.12741,0.56425,0.94434,1.00082,0.94425,0.93454,0.78953,1.00488,0.8677,1.00122,0.96633,0.89393,0.92818,0.98298,0.99198,0.91672,1.03734,0.96868,0.89577,0.80583,0.8562,0.91768,1.02561,0.90567,0.92533,0.83495,1.03625,0.88356,0.77504,0.95618,0.94605,0.81214,0.82087,0.95086,0.95383,0.85332,0.99513,0.7589,1.00878,0.97359,1.00316,0.80159,0.94654
filtered_MAL0801.hg19.frag,1,1.23395,0.24068,5.51857,0.57961,0.53294,0.96289,0.99105,1.02684,0.96542,0.96982,0.81255,1.02348,0.90353,1.01345,0.97593,0.9148,0.95576,1.03572,1.0404,0.94534,0.88736,0.97065,0.93209,0.83779,0.89851,0.93911,1.03879,0.95796,0.94918,0.87412,0.96984,0.89373,0.83097,0.98953,0.95339,0.83384,0.84153,0.96807,0.98118,0.87912,1.00826,0.72324,1.03025,1.01883,1.03609,0.86351,0.95966
filtered_MAL0801m.hg19.frag,0,0.66896,0.73789,6.23836,0.49074,0.04028,0.98641,0.96004,0.99605,0.95413,0.93121,0.78202,1.01495,0.87805,1.00076,0.97347,0.90749,0.94169,0.99832,0.99988,0.90672,1.07003,0.96296,0.90457,0.81091,0.86379,0.91823,1.01874,0.89897,0.93441,0.83317,1.05735,0.87719,0.78469,0.95335,0.94719,0.79406,0.82768,0.9524,0.95385,0.86407,0.99652,0.7625,0.98704,0.98904,1.01333,0.82789,0.90862
filtered_MAL0809.hg19.frag,1,1.29205,0.22696,5.74007,1.07745,0.17491,0.59517,0.9587,1.03303,0.96693,0.93558,0.82002,1.00193,0.88921,1.02999,0.98048,0.90924,0.96573,1.01473,1.02124,0.95903,0.93231,0.98483,0.93383,0.85179,0.89752,0.93407,1.04006,0.91852,0.95898,0.86485,1.00943,0.90319,0.78685,0.97487,0.96699,0.83974,0.83756,0.96474,0.97187,0.88421,0.99131,0.69228,1.00079,1.00738,1.00787,0.85672,0.93717
filtered_MAL0809m.hg19.frag,0,1.09048,0.23649,6.11938,0.45029,0.4995,0.78778,0.95346,0.989,0.92881,0.93517,0.78989,1.0041,0.85206,1.02155,0.94831,0.89499,0.916,1.00197,1.01192,0.89486,1.00857,0.9543,0.90104,0.80802,0.8851,0.91014,1.01745,0.90836,0.9214,0.82941,1.06443,0.86542,0.75557,0.93538,0.94843,0.81002,0.83447,0.94061,0.94972,0.84329,0.98503,0.75565,1.01178,0.99853,0.99707,0.81411,0.92735
filtered_MAL0842.hg19.frag,1,0.80177,0.50402,5.72232,0.63559,0.31251,0.69539,0.97141,1.02293,0.94348,0.94155,0.78365,1.01744,0.89634,1.00299,0.98038,0.93302,0.97538,0.99296,1.00516,0.93565,0.90008,0.97662,0.915,0.82168,0.88702,0.95618,1.04175,0.92953,0.9497,0.84665,0.99755,0.91536,0.81518,0.9902,0.98136,0.79068,0.83367,0.96919,0.99145,0.89281,1.01214,0.71264,1.00622,1.00182,1.01988,0.8711,0.96182
filtered_MAL0842m.hg19.frag,0,1.11987,0.67156,6.62415,0.64298,0.1204,1.17559,0.93978,1.0084,0.94321,0.92585,0.79544,1.01853,0.87907,0.99682,0.94654,0.89912,0.93486,1.01343,0.99897,0.92838,1.01308,0.95082,0.93254,0.83711,0.89174,0.92919,1.00207,0.90464,0.92465,0.81885,1.03915,0.90361,0.80974,0.95389,0.94857,0.79534,0.83303,0.96834,0.95806,0.85606,1.00171,0.74672,1.01508,1.00473,1.01722,0.83779,0.9135
filtered_MAL0851.hg19.frag,1,1.0484,0.26335,5.81417,0.89132,0.28776,0.79242,0.962,1.03273,0.95806,0.95861,0.76669,1.01854,0.89309,1.00644,0.98026,0.92073,0.94286,1.01003,1.02158,0.92405,0.94984,0.97135,0.90268,0.83743,0.90807,0.92689,1.02794,0.92894,0.94833,0.85921,1.00076,0.88313,0.79931,0.96718,0.96216,0.7969,0.85708,0.97678,0.94543,0.87642,1.01178,0.7048,1.02285,1.00132,1.01614,0.84618,0.89002
filtered_MAL0851m.hg19.frag,0,0.86293,0.62321,6.45519,0.64694,0.3444,0.69872,0.93729,1.01023,0.91072,0.91181,0.80689,1.00146,0.8688,0.99186,0.94781,0.90163,0.93947,0.97383,0.99343,0.93206,1.06267,0.95544,0.89354,0.80401,0.84735,0.92601,1.00349,0.90198,0.92636,0.84503,1.06546,0.87662,0.76729,0.95106,0.93989,0.83828,0.79892,0.95701,0.95653,0.8479,0.98022,0.77094,0.99283,0.99832,1.01446,0.83521,0.89725
filtered_MAL0866.hg19.frag,1,0.90494,0.36311,5.38936,0.60506,0.22789,1.34248,0.98664,1.02718,0.95172,0.93331,0.82047,1.01678,0.9212,1.00846,0.99661,0.95097,0.92994,1.00296,1.01037,0.91841,0.91978,0.96593,0.93863,0.86361,0.89461,0.93925,1.02491,0.93266,0.96676,0.88508,0.98537,0.89518,0.80343,0.98686,0.98705,0.81352,0.85277,0.97817,0.9948,0.85414,0.99955,0.72752,0.9839,1.02042,1.00845,0.86383,0.96246
filtered_MAL0866m.hg19.frag,0,0.96733,0.70242,6.39973,0.58757,0.17952,1.04174,0.95531,0.98853,0.97054,0.9582,0.83329,1.01015,0.86318,1.00015,0.95449,0.89061,0.92161,0.98987,0.9986,0.92387,1.05441,0.98266,0.91105,0.81366,0.82318,0.92083,1.01886,0.90836,0.91271,0.85152,1.07367,0.88311,0.78625,0.95667,0.93798,0.86946,0.81558,0.94755,0.94898,0.84376,0.97453,0.7782,0.98046,1.00096,0.99734,0.83428,0.91081
filtered_MAL0883.hg19.frag,1,1.30615,0.4238,5.81149,0.67523,0.4812,0.56304,0.9766,1.00768,0.95375,0.93587,0.79826,1.01174,0.86819,1.00314,0.97322,0.90165,0.92594,1.01076,1.02206,0.93158,0.95284,0.96521,0.91963,0.82934,0.87053,0.93921,1.01681,0.91294,0.94306,0.8502,1.03792,0.90335,0.82039,0.96279,0.93937,0.8179,0.83967,0.95974,0.96867,0.87217,0.98179,0.7249,1.01801,0.97957,1.00149,0.87439,0.92446
filtered_MAL0883m.hg19.frag,0,1.26178,0.39994,4.91379,0.6938,0.2096,0.27543,1.02472,1.04359,0.94505,0.9586,0.87489,1.01362,0.94767,1.03411,0.97623,0.92636,0.98725,1.03963,1.03027,0.96547,1.04254,0.93758,0.96312,0.89272,0.93015,0.97576,1.0139,0.98799,0.96152,0.89492,1.04225,0.89576,0.96669,1.01573,0.99822,0.82959,0.93601,1.01872,0.99967,0.9286,1.04537,0.8615,1.01521,1.02254,1.00448,0.87676,0.95841
filtered_MAL0887.hg19.frag,1,0.85415,0.52209,6.24383,0.59922,0.18052,0.88382,0.9533,1.01002,0.97133,0.95202,0.79832,1.0104,0.87033,0.9939,0.95828,0.91499,0.94986,1.00235,0.99674,0.93243,0.9387,0.98962,0.89736,0.7888,0.84701,0.93936,1.04008,0.90947,0.94651,0.83537,0.9999,0.90652,0.75702,0.95424,0.95404,0.81018,0.7982,0.94309,0.95141,0.85378,0.99123,0.69402,0.99689,1.00289,1.02593,0.86604,0.93439
filtered_MAL0887m.hg19.frag,0,0.86107,0.62474,6.06087,0.56831,0.16961,0.99599,0.96016,1.01632,0.91809,0.9125,0.74006,1.00853,0.86027,1.00168,0.95242,0.901,0.93188,1.00728,0.998,0.92777,1.0103,0.95653,0.8924,0.79169,0.87211,0.91323,1.01548,0.9094,0.92123,0.8306,1.03941,0.88794,0.76674,0.95081,0.9424,0.77547,0.81694,0.93603,0.946,0.84343,0.98228,0.7313,0.99616,0.98516,0.99023,0.83786,0.92054
filtered_MAL0889.hg19.frag,1,1.05653,0.37794,5.95305,0.60329,0.12855,0.5249,0.97288,1.04589,1.00444,0.9964,0.82367,1.0277,0.86688,1.02384,0.98736,0.94289,0.96521,1.04308,1.04213,0.95666,0.89461,0.99982,0.95757,0.85963,0.8751,0.95681,1.05636,0.91733,0.94922,0.89787,0.99462,0.90412,0.80064,0.97749,0.96986,0.86031,0.85198,0.95752,0.98148,0.90496,1.02879,0.67087,1.01629,1.03259,1.01561,0.88566,0.97434
filtered_MAL0889m.hg19.frag,0,0.68386,0.33572,5.36898,0.19621,0.38468,1.43873,0.94412,0.99203,0.96581,0.93686,0.80324,1.00157,0.87303,1.00117,0.95315,0.88232,0.88344,1.02316,1.00287,0.92409,0.96997,0.97817,0.88975,0.77715,0.85242,0.94505,1.00475,0.91085,0.91931,0.84665,1.04085,0.88225,0.76201,0.93943,0.92826,0.79858,0.8347,0.94177,0.94318,0.85875,0.97944,0.75278,0.95667,1.02347,0.97769,0.83518,0.87973
filtered_MAL1002.hg19.frag,1,0.80471,0.50633,5.7062,0.65687,0.47773,0.78817,0.95295,1.00658,0.97445,0.94943,0.80904,1.00329,0.85508,0.99274,0.96153,0.89775,0.92361,0.99877,0.99809,0.92814,0.96889,0.97517,0.91608,0.80787,0.84679,0.92447,1.02332,0.91799,0.92044,0.84767,1.00768,0.89575,0.75327,0.94569,0.92956,0.83179,0.8157,0.95096,0.94927,0.84939,0.97227,0.71677,1.01412,1.00155,1.00272,0.87189,0.92514
filtered_MAL1002m.hg19.frag,0,0.88143,0.63222,6.11327,0.39349,0.27283,0.99995,0.93297,1.01343,0.94426,0.92558,0.77572,1.00907,0.8715,0.97382,0.95776,0.90668,0.92667,0.98645,0.99112,0.91202,1.11439,0.949,0.90195,0.79229,0.84149,0.92281,1.0153,0.89942,0.92669,0.82397,1.10321,0.8661,0.75086,0.94978,0.94836,0.79643,0.79783,0.93382,0.94452,0.8105,0.98327,0.78129,0.99259,0.97012,0.99287,0.83616,0.89427
filtered_MAL1149.hg19.frag,1,0.9686,0.34331,6.01622,0.7085,0.08342,0.71252,0.95959,1.02651,0.9539,0.93857,0.79076,1.00148,0.87328,0.99207,0.96781,0.89806,0.9263,0.99936,0.98642,0.91789,0.9962,0.96987,0.90293,0.78643,0.8569,0.92716,1.01752,0.9048,0.91688,0.83321,1.05376,0.88182,0.79363,0.95234,0.95359,0.80442,0.8243,0.94485,0.9558,0.85013,0.97386,0.74797,1.00319,1.00066,0.99306,0.85767,0.96844
filtered_MAL1149m.hg19.frag,0,0.74533,0.26616,6.21093,0.60646,0.03605,1.01629,0.96371,1.00481,0.95354,0.94194,0.75118,1.0066,0.87186,0.99836,0.9632,0.92282,0.93744,1.00383,1.01491,0.9065,0.96211,0.95772,0.89395,0.79931,0.87527,0.90733,1.01753,0.92264,0.92932,0.83752,1.01373,0.89095,0.78532,0.96495,0.94731,0.77539,0.82228,0.94466,0.96641,0.859,1.00153,0.73478,0.99304,0.99494,0.99974,0.84084,0.90784
filtered_MAL1164.hg19.frag,1,1.22256,0.6331,5.86311,0.65623,0.14627,0.87628,0.96606,1.02887,0.95336,0.94032,0.7971,1.03063,0.89365,1.00182,0.97106,0.92813,0.94832,1.03234,1.04303,0.94886,0.89366,0.99322,0.89522,0.81814,0.88109,0.93725,1.03996,0.91872,0.94773,0.86033,1.01282,0.90564,0.79671,0.98016,0.96766,0.82285,0.82814,0.93305,0.95332,0.87166,1.00829,0.69934,1.02301,1.00166,1.02229,0.868,0.90155
filtered_MAL1164m.hg19.frag,0,0.4749,0.70936,5.74397,0.85149,0.31754,0.87597,0.93871,0.98305,0.92412,0.90699,0.77696,1.0092,0.85132,1.00267,0.94327,0.89764,0.9051,0.99766,1.01091,0.90213,1.0142,0.98166,0.87973,0.77233,0.87789,0.89352,1.00032,0.8978,0.90033,0.81826,1.08718,0.87979,0.77153,0.92858,0.91247,0.77365,0.80792,0.94447,0.94102,0.83874,0.96557,0.76154,1.02535,0.98327,0.98301,0.83154,0.92299
filtered_MAL1261.hg19.frag,1,0.92985,0.38485,5.48524,0.78507,0.54496,0.6369,0.97254,1.02147,0.99637,0.98409,0.82584,1.03693,0.90015,1.00837,0.97635,0.94497,0.97205,1.01554,1.03236,0.94054,0.89094,0.97798,0.9453,0.85103,0.90122,0.95217,1.01843,0.92408,0.95792,0.87625,0.98457,0.90848,0.83263,0.98006,0.98028,0.83071,0.86624,0.97257,0.96563,0.89793,1.01448,0.71411,1.00534,1.00374,1.00815,0.86042,0.96005
filtered_MAL1261m.hg19.frag,0,1.54378,1.26077,5.60491,0.67622,0.79998,0.75622,0.99099,1.05604,0.93147,0.90405,0.82194,0.99568,0.90723,0.99549,0.94946,0.88987,0.94236,1.01067,1.0003,0.91599,1.0009,1.01126,0.90573,0.87422,0.89661,0.88764,1.043,0.98374,0.89309,0.85722,1.12595,0.85051,0.83672,0.97049,0.91853,0.84373,0.82598,0.9385,0.99307,0.88692,1.0062,0.79515,0.97039,0.98834,1.02475,0.80571,0.88339
