sample,label,AHR.10000.txt_central_coverage,AR.10000.txt_central_coverage,ATF2.10000.txt_central_coverage,ATF7.10000.txt_central_coverage,CEBPA.10000.txt_central_coverage,EOMES.10000.txt_central_coverage,ERF.10000.txt_central_coverage,ESR1.10000.txt_central_coverage,FOXA1.10000.txt_central_coverage,FOXA2.10000.txt_amplitude,FOXA2.10000.txt_central_coverage,FOXA3.10000.txt_central_coverage,GATA4.10000.txt_central_coverage,GATA6.10000.txt_central_coverage,HLF.10000.txt_central_coverage,HMGA1.10000.txt_central_coverage,HOXA2.10000.txt_central_coverage,IKZF2.10000.txt_central_coverage,IRF4.10000.txt_central_coverage,LEF1.10000.txt_amplitude,MIXL1.10000.txt_amplitude,MYNN.10000.txt_central_coverage,NFIL3.10000.txt_central_coverage,NKX3.1.10000.txt_central_coverage,NR1H2.10000.txt_amplitude,NR1H2.10000.txt_central_coverage,NR2F6.10000.txt_central_coverage,NR4A1.10000.txt_central_coverage,NR5A2.10000.txt_amplitude,PHOX2B.10000.txt_central_coverage,PRDM1.10000.txt_central_coverage,RARA.10000.txt_central_coverage,SOX13.10000.txt_central_coverage,SOX5.10000.txt_central_coverage,SPIB.10000.txt_central_coverage,TCF3.10000.txt_central_coverage,TCF4.10000.txt_central_coverage,TCF7.10000.txt_central_coverage,TLX1.10000.txt_central_coverage,TP63.10000.txt_central_coverage,ZBTB11.10000.txt_central_coverage,ZIM3.10000.txt_amplitude,ZIM3.10000.txt_central_coverage,ZNF317.10000.txt_central_coverage,ZNF382.10000.txt_central_coverage,ZSCAN16.10000.txt_central_coverage,ZSCAN4.10000.txt_central_coverage
filtered_MAL0638.hg19.frag,1,1.126668,-0.33529,-0.388066,0.113349,0.43057,-0.517207,-0.310012,0.599134,-0.26745,-0.092978,-0.231352,-0.582847,-0.577525,-1.459288,-0.952349,-0.025532,-1.93294,0.992085,0.659623,0.1895,-1.13375,0.001372,-0.750366,0.351481,1.311411,-1.839809,-0.590299,0.911497,0.8095,0.972949,-0.659343,0.343089,0.149011,0.142737,0.538356,1.430567,1.936611,-0.294033,0.850646,0.371708,0.552143,0.758046,0.347006,-0.653755,-0.384367,0.971969,1.045976
filtered_MAL0638m.hg19.frag,0,0.093764,-0.909036,-0.373496,-0.209169,-0.728077,-0.98499,-1.852994,0.705159,-0.159197,0.18785,-1.036989,-0.19782,-0.718778,-0.132503,-0.14549,0.861257,1.131557,0.250903,-1.131581,0.228118,1.131177,-0.891028,-0.270278,-0.486506,-0.164212,0.025165,0.173991,-1.090991,-0.501637,0.675544,-0.955727,-0.949268,-0.80702,-0.098465,-0.881865,-0.786876,0.248905,-1.575896,-0.380057,0.102653,0.829308,-0.408944,0.124904,0.173299,-0.613385,-0.618583,-0.950827
filtered_MAL0642.hg19.frag,1,-0.430901,-0.58001,-0.347888,-0.193277,-0.181629,0.114453,0.838499,0.533049,-0.434536,-0.014426,-0.402205,0.100441,0.517385,-0.128399,-0.287954,-0.151343,0.69929,-0.691394,-0.572728,-0.362012,0.0777,-1.389863,0.981695,-0.144205,0.341386,-0.014842,0.245099,-0.55782,-0.454428,-0.129555,0.981333,-0.409259,-0.432299,-0.809785,0.378186,-0.917739,0.127325,0.75109,-0.356005,-0.109573,-0.112894,-0.109481,-0.164046,0.024407,0.824696,-0.980431,0.631282
filtered_MAL0642m.hg19.frag,0,-0.190625,-0.955872,-0.505067,-0.044638,1.428131,-0.028652,0.707964,0.025432,0.255928,-0.290796,0.091078,0.88009,-1.150119,-1.646317,0.00489,0.815025,-2.255157,1.384995,0.762104,0.343146,-0.980953,0.487446,0.062431,0.705034,-1.144326,1.014806,-0.16944,0.753125,0.136145,0.45294,-0.821298,0.518186,1.147937,0.455845,1.471675,-0.022094,0.89688,0.369354,-0.09144,0.483855,1.750006,1.998919,-0.959734,-0.456543,-0.292888,-1.705315,0.078241
filtered_MAL0665.hg19.frag,1,0.227511,0.359645,1.556368,2.086784,-0.59731,-0.403339,0.9413,0.603491,1.229261,0.057889,1.161755,0.893439,-0.010518,-0.622645,-0.411511,0.113698,-1.005972,-0.398551,-0.455502,-1.102388,0.070023,1.162129,-0.585736,-0.951396,0.639397,0.843784,1.045207,-0.998359,-0.712451,-0.075781,0.447457,0.818525,1.099618,1.499842,-1.010073,-0.341603,1.251712,-0.224743,0.15588,-0.733679,0.0679,-0.028346,-0.620327,0.752013,0.959037,-0.408592,0.145498
filtered_MAL0665m.hg19.frag,0,-0.691825,0.113754,-0.645911,-0.834106,0.19716,0.32834,-0.614592,-0.332587,-1.158888,0.103967,-1.355476,-1.387942,-0.300207,0.080909,-0.914094,0.783805,-0.960999,0.311728,0.486733,0.493304,1.459573,-0.373053,-2.434614,-0.541582,-0.559877,-1.091973,-1.481005,1.180004,-1.023439,0.417792,-0.0909,-0.358803,-1.586044,-1.06373,1.757921,0.016995,-0.090617,-1.103698,0.05559,-0.165396,0.265686,0.687606,-0.654397,-0.92738,-0.994016,-0.348877,0.166059
filtered_MAL0681.hg19.frag,1,-0.91286,-0.38681,-0.152296,1.496903,1.54648,-2.377565,2.428339,-2.298424,-1.501061,2.59252,0.470896,0.791238,1.289488,0.503627,-0.648952,-1.467776,0.813044,2.565686,2.186147,0.158553,-0.00928,-2.289041,0.622862,0.287521,-0.136481,2.696448,2.137652,2.918682,1.20619,-0.766424,1.136246,0.402256,2.071426,2.815077,0.016649,-0.0017,0.759089,0.228208,1.749622,-0.360523,-0.304043,1.622678,-0.738494,1.980234,2.067025,1.818259,1.681956
filtered_MAL0681m.hg19.frag,0,-3.280891,-1.107505,-2.094523,-2.464924,-1.157639,-0.838808,-1.547935,-3.280979,-2.987417,-2.52395,-0.115698,-1.572739,-4.7401,-2.556247,-2.23277,0.416867,0.555377,-0.957748,-0.15875,-1.210965,0.1656,-2.140308,-2.683037,-0.862564,3.401434,-1.437094,1.043627,-1.088857,0.591596,-2.239934,1.80007,-1.20816,0.339329,-0.74061,-1.791034,0.344152,-3.940189,1.205965,-2.443027,-1.723397,0.484444,2.735863,1.816766,0.484569,0.65965,-2.890912,-2.902675
filtered_MAL0711.hg19.frag,1,0.077808,1.964377,-0.041917,-0.095587,-0.224365,1.33161,0.464109,-1.233808,0.435722,1.517028,0.176066,-0.409314,1.026135,2.38329,0.837691,-0.443883,-1.522894,0.082163,-1.00477,-0.610678,-0.854178,1.377853,0.4188,1.327454,-1.800217,0.051544,1.699937,0.471385,-0.079049,0.173559,-0.339914,-0.778376,0.197823,-0.692824,-0.502216,-0.113868,-0.438245,1.055195,1.716495,2.940046,0.602585,-0.354986,1.455364,-0.355409,3.390598,1.919102,0.763357
filtered_MAL0711m.hg19.frag,0,0.232673,-0.337632,-0.446346,0.486815,-0.574663,-0.924978,-0.283235,-0.481459,0.899797,0.477242,-0.269904,-0.188225,-0.352478,-0.350604,-0.693802,0.72256,0.39612,-0.454961,-0.678896,-0.721434,0.749386,-0.63543,0.347329,0.376354,0.275272,-1.237055,-0.757274,-0.907007,0.41673,0.337883,-1.19706,-0.627305,-0.921408,-0.670979,-0.698966,-0.224761,-0.571532,-0.661013,-0.387771,-0.888071,-0.405723,0.460319,-0.581944,-0.444744,-0.282652,-0.728126,-0.794707
filtered_MAL0718.hg19.frag,1,-0.88001,0.240798,0.089213,0.55646,0.219442,0.46529,-1.096086,0.328259,-0.861899,-0.039372,-0.662427,-0.387205,0.15707,0.802638,-0.254976,0.036112,0.876535,-0.811082,-0.321318,-0.129081,1.209502,-0.229504,-0.380196,0.154273,-0.119794,-0.434703,-1.849192,-0.313645,0.696941,0.355307,-0.667665,0.038245,-0.331716,0.095862,0.307157,-1.61369,-0.589544,0.235265,-0.474901,-0.303695,-0.480059,0.068113,0.422478,-0.018856,0.639818,0.089296,-0.745222
filtered_MAL0718m.hg19.frag,0,0.572908,-0.359294,-0.1651,-0.312936,-0.457045,2.172541,0.270937,0.9252,-0.258978,-2.123855,-0.122269,0.532606,0.231687,0.666618,0.009287,0.971392,0.365433,0.161628,0.025937,0.935673,-0.063596,-0.013382,-0.452652,-0.055372,0.035756,0.214652,0.342545,-0.197107,-0.759077,0.833559,0.800814,0.337382,-0.28389,-0.255474,-0.241185,0.049711,-0.059097,0.201261,0.589712,-0.052745,0.704265,-0.636657,0.071858,0.172738,-1.077819,-1.330416,-0.168136
filtered_MAL0719.hg19.frag,1,0.153833,1.541093,1.66454,0.473727,0.580332,2.701874,-0.241637,1.190264,1.04429,0.783856,0.699576,0.797078,1.076412,1.320337,0.103383,-1.576183,0.407231,0.886622,0.282508,0.424393,-0.33227,0.997845,1.034435,1.450043,0.157507,-0.260164,0.126585,-0.084411,0.650107,-0.907316,0.353357,0.044853,0.37976,0.626507,-0.051183,1.259341,1.176062,0.62085,0.067843,0.769003,-1.662524,-0.706914,1.683936,0.636832,-1.466127,0.254994,-0.094257
filtered_MAL0719m.hg19.frag,0,-0.516781,0.159419,0.608435,-0.025474,-1.62044,-1.053464,-0.927778,0.890342,0.173091,-1.573669,-0.016691,-0.768478,0.901242,-0.14247,-0.74129,0.278302,-0.153606,-1.236366,-1.068913,-0.148869,-0.612676,-0.639816,0.035321,-0.628046,-0.454284,-1.160118,-0.068307,-0.68503,-0.856039,0.273595,0.894914,-0.305943,-0.106391,0.491343,-1.241626,-1.264865,-0.798931,-0.912509,-0.551593,-0.754298,0.196394,-0.671603,0.092559,-0.422832,1.281454,0.809433,0.725373
filtered_MAL0728.hg19.frag,1,0.594964,-0.094668,-0.255611,-0.312001,-0.273677,1.854788,-0.145051,0.201899,-0.004349,0.602291,-0.456089,0.394947,0.437182,-0.145401,-0.302025,-0.077477,-0.904387,-0.2666,0.109249,-1.205124,1.091152,-0.252631,0.601174,-0.02813,1.265723,-0.609682,-0.237915,-0.586847,-1.038453,-1.15215,-1.362215,-0.138354,0.888591,-0.426591,0.281232,-0.359023,0.369584,0.565033,-0.449488,0.170545,-0.646782,-0.969817,1.2669,1.075643,0.36538,-0.644288,-0.275468
filtered_MAL0728m.hg19.frag,0,0.073584,-1.137363,0.301582,-0.114751,0.262179,-0.857273,0.431595,-0.206954,0.688939,-0.55773,-0.633513,0.480045,-0.875992,-0.113155,0.062491,0.496976,-0.053078,0.941561,-0.322056,-1.125925,-0.827869,-0.0078,0.511465,0.795051,-0.648783,0.52724,0.119737,-0.208206,-0.393915,-0.113633,-1.591385,0.871084,0.257975,0.161851,0.084482,0.202667,-0.517497,-0.124658,0.659597,-0.401258,1.122137,-0.725743,-0.811378,0.108124,0.261107,0.162852,0.595389
filtered_MAL0730.hg19.frag,1,-0.555732,0.804005,0.42653,0.600397,-0.060358,0.445286,-0.314793,0.402332,0.68988,-0.262361,0.073992,-0.257889,0.50302,0.719384,-0.119547,-0.294557,0.877064,0.266109,-0.235795,-0.230552,0.542532,-1.03059,0.108271,0.877369,-0.50798,-0.659362,0.231931,-0.540318,0.358136,0.413286,0.263737,-0.386133,-0.355876,-0.034751,0.886397,-0.366671,0.127325,0.149294,-0.340576,0.085051,-0.785896,-1.178274,0.685551,-0.003124,0.067273,0.523514,0.013424
filtered_MAL0730m.hg19.frag,0,1.149194,-1.166051,-0.222497,0.252639,0.920036,-0.48951,-1.241443,0.492381,-1.300087,-0.416589,-1.156585,-1.458023,-1.561508,-1.395382,-0.074257,0.257842,0.402998,-0.475073,0.09819,2.175998,-1.239736,-0.78855,-0.035657,-1.432277,0.043411,-0.776307,-1.059092,0.266057,-0.060073,-0.018103,-1.397423,-0.415266,-1.54167,-1.684484,2.206468,-0.493284,-0.852066,-0.820764,-0.893303,-0.712054,-0.613862,-0.465552,-0.183453,-2.234262,-1.429023,-0.040416,-0.620814
filtered_MAL0760.hg19.frag,1,-1.30237,1.507722,3.350245,-1.678261,1.192895,0.581466,0.476541,-0.964386,-2.065857,2.060655,2.42957,-0.551144,-1.228726,-1.141517,4.433599,-4.190185,-0.096464,-1.331528,1.976025,2.306237,-0.571098,1.887852,1.798435,3.747252,3.775544,-0.697611,-0.283741,0.839782,3.69084,-1.029583,0.244533,0.245779,-1.295143,-2.230148,1.895006,-0.373893,1.628609,0.474572,0.297465,-1.752063,-2.677203,3.456507,-4.271437,2.302179,-0.914692,1.731653,0.536147
filtered_MAL0760m.hg19.frag,0,-0.185463,0.152394,0.110405,-0.132045,-2.186979,0.198315,0.144228,-0.365993,0.583981,-0.992043,0.741194,0.0362,0.345009,0.621473,-0.834068,-0.201295,-0.281117,-1.637124,-1.077761,-1.533773,0.156111,0.335922,-0.677909,0.176185,-0.245779,-0.210484,-0.521297,-0.750342,-0.379944,-0.535408,-0.295744,-0.204128,0.062726,-0.254109,-1.782511,-1.048176,-0.670147,-0.808575,-0.583359,-0.577275,-0.569792,-0.0749,-0.076929,-0.789163,-0.070906,0.012576,-0.31171
filtered_MAL0766.hg19.frag,1,2.289566,-1.118629,0.183697,1.775951,-0.127203,-0.421035,-0.393687,-1.448038,3.24135,1.352202,3.906789,3.689997,0.981844,0.100256,1.727214,-1.190912,2.90031,-0.667849,-0.406105,-1.838972,-1.670495,0.455148,1.900958,1.257573,0.854746,0.976997,2.151347,-2.266616,2.987625,-0.387006,1.38398,0.582459,2.434313,1.776542,-0.934072,1.594571,-0.707522,2.139454,0.527541,-2.340965,0.523736,-0.956533,0.893854,2.600526,0.088383,-0.06454,-2.201529
filtered_MAL0766m.hg19.frag,0,-0.361446,1.294617,-0.44767,-0.670977,0.318065,-1.238115,0.494232,0.004372,0.546328,-0.318294,0.343852,0.76162,-0.178106,0.006449,-0.568926,1.416713,-1.261523,0.475563,0.188506,0.186667,0.091502,0.858682,-0.502435,-0.903427,-0.890063,0.258617,-0.94163,-0.264127,-1.208022,1.67681,-0.063374,-0.314352,-0.222259,-0.134418,0.192446,0.36837,0.709557,-0.255539,0.193999,-0.002454,1.133818,-0.5019,-0.372779,-1.103804,-0.972906,-0.107645,-0.570284
filtered_MAL0769.hg19.frag,1,1.147317,0.419361,0.06228,0.096989,-1.294251,0.734572,0.388562,0.960784,1.19302,-1.37792,1.14686,0.283986,0.593598,0.419787,0.193523,-0.168481,0.606169,0.067938,-0.303624,-0.10502,1.319083,0.356657,-0.280629,0.435576,-0.64275,0.492508,-0.043024,0.266057,-0.265508,0.46796,-0.995416,0.25539,-0.276001,0.414886,-0.686536,0.717621,0.486211,-0.798309,-0.21805,1.336783,0.524532,-0.353676,-0.228736,0.554239,0.218246,0.061218,1.680911
